nr,skjal_nr,heimilisfang,tegund,nidurstada,spurning
41664 (01.63.050.2),BN041664,Aragata 15,breyting inni og úti,Frestað. Vísað til athugasemda á umsóknarblaði.,"Sótt er um leyfi til að breyta inni og úti sem að hluta eru áður gerðar framkvæmdir þar á meðal að  breyta sökkli í íverurými, flytja inntök heimlagna, koma fyrir skýli ofan á svalir, endurnýja húð á útveggjum koma fyrir ljóskassa og koma fyrir garðhurð á suðurhlið húsnæðinu á lóð nr. 15 við Aragötu.  Bréf frá hönnuði dags. 5. júní 2010 fylgir.  Stækkun: kjallari ?? 1.hæð ??  Gjald kr. 7.700 + ??"
41665 (01.52.160.4),BN041665,Álagrandi 2,endurnýjun byggingarleyfis BN038470,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Með vísan til samþykktar borgarráðs frá 1. september 1998 skal utanhúss- og lóðarfrágangi vera lokið eigi síðar en innan tveggja ára frá útgáfu byggingarleyfis að viðlögðum dagsektarákvæðum 57. gr. skipulags- og byggingarlaga nr. 73/1997. Frágangur á lóðamörkum verði gerður í samráði við lóðarhafa aðliggjandi lóða. Áskilin lokaúttekt byggingarfulltrúa.,"Sótt er um endurnýjun á byggingarleyfi BN038470 sem fjallar um að byggja úr steypu með timburþaki 5 bílskúra í lengju á lóð nr. 2-4 við Álagranda og 37B við Grandaveg.  Meðfylgjandi er samþykki meðeigenda dags. 4. júní 2010.  Stærðir 143 ferm., 515,8 rúmm.  Gjald kr. 7.700 + 39.717"
40470 (01.28.030.1),BN040470,Álftamýri 59-75,nr. 67 reyndarteikning,Frestað. Vísað til athugasemda á umsóknarblaði.,"Sótt er um samþykki fyrir áður gerðum kjallara og til að byggja geymslu undir verönd, grafa frá kjallara, koma fyrir gluggum á kjallara og til að byggja skjólvegg við verönd raðhússins nr. 67 á lóðinni nr. 59-75 við Álftamýri.  Útskrift úr gerðabók embættisafgreiðslufundar skipulagsstjóra frá 15. janúar 2010 fylgir erindinu.  Áður gerð stækkun kjallara:  xx ferm., xx rúmm.  Geymsla:  16,5 ferm., 42,5 rúmm.  Samtals:  xx ferm., xx rúmm.  Gjald kr. 7.700 +  xx"
41668 (01.85.440.2),BN041668,Bjarmaland 18-24,nr. 20 viðbygging,Synjað. Samræmist ekki deiliskipulagi.,"Sótt er um leyfi til að byggja við forstofu, innrétta bílgeymslu sem herbergi og geymslu, færa bílastæði og breyta innra fyrirkomulagi einbýlishúss nr. 20 á lóðinni 18-24 við Bjarmaland.  Stækkun:  14,6 ferm., 45,2 rúmm.  Gjald kr. 7.700 + 3.480"
41635 (01.85.200.2),BN041635,Brúnaland 2-40 3-21,nr. 20 gluggi á gafl og skjólveggur á svalir,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Með vísan til samþykktar borgarráðs frá 1. september 1998 skal utanhúss- og lóðarfrágangi vera lokið eigi síðar en innan tveggja ára frá útgáfu byggingarleyfis að viðlögðum dagsektarákvæðum 57. gr. skipulags- og byggingarlaga nr. 73/1997. Áskilin lokaúttekt byggingarfulltrúa.,"Sótt er um leyfi til að setja glugga á austurgafl og koma fyrir skjólvegg á suðursvalir raðhússins nr. 20 á lóð nr. 2-40, 3-21 við Brúnaland.  Samþykki íbúa 12 til 22 ódags. fylgir erindinu ásamt útskrift úr gerðabók embættisafgreiðslufundar skipulagsstjóra frá 11. júní 2010.  Gjald kr. 7.700"
41671 (04.79.160.8),BN041671,Búðavað 2-4,svalahandrið,Frestað. Vísað til athugasemda á umsóknarblaði.,"Sótt er um að breyta yfirborðsáferð á öllu húsinu og aðskilið byggingarleyfi og breytingar á svalahandriði og gluggahæð fyrir nr. 4, sbr. erindi BN036599 sem þá gildir fyrir nr. 2, fyrir tvíbýlishús á lóð nr. 2-4 við Búðavað.  Gjald kr. 7.700"
41687,BN041687,Fisfélags RVK - Reynisvatnsland,vélageymsla,Frestað. Vísað til athugasemda á umsóknarblaði. Skipulagsferli ólokið.,"Sótt er um leyfi til að byggja færanlega vélageymslu úr yleiningum á stálgrind með forsteyptum sökkul- og botnplötueiningum á athafnasvæði Fisfélags Reykjavíkur í Reynisvatnslandi á Hólmsheiði.  Stærðir: 608,4 ferm., 3.273,2 rúmm.  Gjald kr. 7.700 + 252.036"
41675 (01.08.910.1),BN041675,Fiskislóð 31,breytingar á gluggum og fl.,Frestað. Málinu vísað til umsagnar skipulagsstjóra.,Sótt er um leyfi til að breyta gluggum á göflum og til að framlengja gaflveggi á efstu hæð og byggja veggi milli þaksvala og til að færa ræstingar á 2. hæð atvinnuhússins á lóð nr. 31 við Fiskislóð.  Gjald kr. 7.700
41679 (01.75.--9.8),BN041679,Flugvallarv. timburg.,flytja hús og staðsetja,Frestað. Vísað til athugasemda á umsóknarblaði.,"Sótt er um leyfi til að tengja aðflutt timburhús við áður byggt hús á lóð nr. 5 sem hefur landnr. 107464 við Flugvallarveg.  Fallið er frá áður frestuðu máli BN041577 frestað 1. júní 2010.    Stærð: ?? ferm., ?? rúmm.  Gjald kr. 7.700 + ??"
41661 (01.11.730.6),BN041661,Geirsgata 3a-7c,breyta veitingarleyfi úr flokki 1 í flokk 2,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Áskilin lokaúttekt byggingarfulltrúa.  Áskilið samþykki heilbrigðiseftirlits.,"Sótt er um leyfi til að breyta flokkun veitingastaðarins Sægreifans sem í dag er í flokk I og óskar eftir  að verði í flokki II í atvinnuhúsnæðinu nr. 5 á lóð nr. 3a -7c.  Gjald kr. 7,700"
